cmake 3.25.0
features core
fix-main-lib-path.patch 41847f3c185b429056e6b2d0c3779832b684e9e5d3440ccb7d66c065438553c1
portfile.cmake bcf7b8cca639d3376ccf5f6ef8d42f6c435a79ed157a3c7f77c335d9e71999e8
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-b78026da3af76d466d112342f120edab261c285b
usage 48a60f73437a325fd92cebb25c77ce48108f20610836039420b7e2070c91132a
vcpkg.json 8222f1a0c434c1a6851fa659a2c42818709bccc754516f0ba74c0df0354d608a
vcpkg_configure_cmake d502a617f32d9da6020e15f2ecd06237125fb082b11c16127bd925cd820e3d3a
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
